filepath,class_name,label_idx
..\..\data\plantvillage_raw\Peach___Bacterial_spot\03c6b83e-8e58-4139-8b19-c6cffac4bb93___Rut._Bact.S 1496.JPG,Peach___Bacterial_spot,16
..\..\data\plantvillage_raw\Peach___Bacterial_spot\1e4eef29-0a9b-4c78-9202-aebebae66272___Rutg._Bact.S 1769.JPG,Peach___Bacterial_spot,16
..\..\data\plantvillage_raw\Peach___Bacterial_spot\0a6adaa8-0fa2-45b0-ade5-f54dfa9032af___Rut._Bact.S 0841.JPG,Peach___Bacterial_spot,16
..\..\data\plantvillage_raw\Peach___Bacterial_spot\c1d3d670-1a8e-4ee0-b0d6-34a515c8922c___Rut._Bact.S 0934.JPG,Peach___Bacterial_spot,16
..\..\data\plantvillage_raw\Orange___Haunglongbing_(Citrus_greening)\78000c95-5d4c-4403-8895-0a665761a94f___CREC_HLB 4058.JPG,Orange___Haunglongbing_(Citrus_greening),15
..\..\data\plantvillage_raw\Orange___Haunglongbing_(Citrus_greening)\f8cc9e54-d484-41f0-978f-44cc661b096a___CREC_HLB 5169.JPG,Orange___Haunglongbing_(Citrus_greening),15
..\..\data\plantvillage_raw\Orange___Haunglongbing_(Citrus_greening)\45aec64f-2eb4-4cb7-8bf9-f571e1126eb4___CREC_HLB 4822.JPG,Orange___Haunglongbing_(Citrus_greening),15
..\..\data\plantvillage_raw\Orange___Haunglongbing_(Citrus_greening)\7c57692c-882e-4649-8ed2-3b5e60219f40___UF.Citrus_HLB_Lab 0259.JPG,Orange___Haunglongbing_(Citrus_greening),15
..\..\data\plantvillage_raw\Orange___Haunglongbing_(Citrus_greening)\c3e9dcc3-b796-4ddd-8666-41766ca645dd___UF.Citrus_HLB_Lab 0564.JPG,Orange___Haunglongbing_(Citrus_greening),15
..\..\data\plantvillage_raw\Tomato___healthy\83d9992c-b4ee-41f5-b3eb-792afd464f4e___RS_HL 9629.JPG,Tomato___healthy,37
..\..\data\plantvillage_raw\Tomato___healthy\2b37cb9f-75c0-4e26-b82a-053525aa3d2d___RS_HL 9989.JPG,Tomato___healthy,37
..\..\data\plantvillage_raw\Tomato___healthy\7188d286-5201-40b6-925a-52af6e6c7c03___GH_HL Leaf 479.1.JPG,Tomato___healthy,37
..\..\data\plantvillage_raw\Tomato___healthy\514c77da-8edc-4ce5-948c-fbab6f3b2d96___RS_HL 0478.JPG,Tomato___healthy,37
..\..\data\plantvillage_raw\Tomato___healthy\8a4cf703-385a-4c50-9ce2-a751ae6334e1___RS_HL 9963.JPG,Tomato___healthy,37
..\..\data\plantvillage_raw\Corn_(maize)___Common_rust_\RS_Rust 2440.JPG,Corn_(maize)___Common_rust_,8
..\..\data\plantvillage_raw\Corn_(maize)___Common_rust_\RS_Rust 2142.JPG,Corn_(maize)___Common_rust_,8
..\..\data\plantvillage_raw\Corn_(maize)___Common_rust_\RS_Rust 1577.JPG,Corn_(maize)___Common_rust_,8
..\..\data\plantvillage_raw\Corn_(maize)___Common_rust_\RS_Rust 2176.JPG,Corn_(maize)___Common_rust_,8
..\..\data\plantvillage_raw\Corn_(maize)___Common_rust_\RS_Rust 1816.JPG,Corn_(maize)___Common_rust_,8
..\..\data\plantvillage_raw\Grape___Esca_(Black_Measles)\195d2df2-0618-4683-b7f3-ddb45f30d8e4___FAM_B.Msls 0857.JPG,Grape___Esca_(Black_Measles),12
..\..\data\plantvillage_raw\Grape___Esca_(Black_Measles)\6a0f93bd-0f4b-4cb4-8d39-19bd30fad243___FAM_B.Msls 4240.JPG,Grape___Esca_(Black_Measles),12
..\..\data\plantvillage_raw\Grape___Esca_(Black_Measles)\7e7dea4a-f51e-4c1e-95e9-f2101a6c8cee___FAM_B.Msls 4138.JPG,Grape___Esca_(Black_Measles),12
..\..\data\plantvillage_raw\Grape___Esca_(Black_Measles)\21800966-33fe-49a2-9756-28aa00aec362___FAM_B.Msls 1838.JPG,Grape___Esca_(Black_Measles),12
..\..\data\plantvillage_raw\Grape___Esca_(Black_Measles)\18ad494f-55ff-41c9-a075-7b9838d9a6cf___FAM_B.Msls 0975.JPG,Grape___Esca_(Black_Measles),12
..\..\data\plantvillage_raw\Squash___Powdery_mildew\29a7fbcc-f137-478d-b3ad-61911225c4b7___UMD_Powd.M 0414.JPG,Squash___Powdery_mildew,25
..\..\data\plantvillage_raw\Squash___Powdery_mildew\8689633c-a110-439e-acc5-307ab3eed596___UMD_Powd.M 0737.JPG,Squash___Powdery_mildew,25
..\..\data\plantvillage_raw\Squash___Powdery_mildew\d9b19c9c-c3d0-4b15-9b0f-0e5e7eae7e35___UMD_Powd.M 9671.JPG,Squash___Powdery_mildew,25
..\..\data\plantvillage_raw\Squash___Powdery_mildew\2e01410a-83ea-45b1-a8de-00a798f01868___MD_Powd.M 9969.JPG,Squash___Powdery_mildew,25
..\..\data\plantvillage_raw\Squash___Powdery_mildew\6652289d-e11e-42ae-a1a6-fa01a62254d8___MD_Powd.M 0439.JPG,Squash___Powdery_mildew,25
..\..\data\plantvillage_raw\Apple___healthy\d88aa4e9-2d7d-4bd6-9a1d-e2f5a77507ff___RS_HL 7673.JPG,Apple___healthy,3
..\..\data\plantvillage_raw\Apple___healthy\e1049a9b-7eb2-423b-9a2f-299d24499732___RS_HL 7344.JPG,Apple___healthy,3
..\..\data\plantvillage_raw\Apple___healthy\47c4f435-2335-44ff-be67-20586e69aacf___RS_HL 7552.JPG,Apple___healthy,3
..\..\data\plantvillage_raw\Apple___healthy\c9783552-aa6d-4288-ab36-a30887253bdd___RS_HL 7547.JPG,Apple___healthy,3
..\..\data\plantvillage_raw\Apple___healthy\04125537-801d-4e15-b66c-224b09b4e1a7___RS_HL 7457.JPG,Apple___healthy,3
..\..\data\plantvillage_raw\Grape___Leaf_blight_(Isariopsis_Leaf_Spot)\89cd6ba7-d7a5-42b9-b082-4d5206ac2e28___FAM_L.Blight 4627.JPG,Grape___Leaf_blight_(Isariopsis_Leaf_Spot),13
..\..\data\plantvillage_raw\Grape___Leaf_blight_(Isariopsis_Leaf_Spot)\5a50e65a-30a7-4a66-a46a-ab43b2ac6317___FAM_L.Blight 4652.JPG,Grape___Leaf_blight_(Isariopsis_Leaf_Spot),13
..\..\data\plantvillage_raw\Grape___Leaf_blight_(Isariopsis_Leaf_Spot)\cf7d0e37-26c6-4b6a-a44b-d97a4a7f1b68___FAM_L.Blight 1706.JPG,Grape___Leaf_blight_(Isariopsis_Leaf_Spot),13
..\..\data\plantvillage_raw\Grape___Leaf_blight_(Isariopsis_Leaf_Spot)\34f0c357-d210-4451-be8c-cf07215268bb___FAM_L.Blight 1478.JPG,Grape___Leaf_blight_(Isariopsis_Leaf_Spot),13
..\..\data\plantvillage_raw\Grape___Leaf_blight_(Isariopsis_Leaf_Spot)\ccf85694-b813-4442-bc83-3ff017fc7719___FAM_L.Blight 4825.JPG,Grape___Leaf_blight_(Isariopsis_Leaf_Spot),13
..\..\data\plantvillage_raw\Strawberry___Leaf_scorch\4d7a3636-670f-47cc-b40b-c88b7783f60f___RS_L.Scorch 1383.JPG,Strawberry___Leaf_scorch,26
..\..\data\plantvillage_raw\Strawberry___Leaf_scorch\41315fa6-00ff-41ba-a2df-19e389fd42bc___RS_L.Scorch 1220.JPG,Strawberry___Leaf_scorch,26
..\..\data\plantvillage_raw\Strawberry___Leaf_scorch\c53ec206-bcef-449d-82cd-200655642dc9___RS_L.Scorch 0844.JPG,Strawberry___Leaf_scorch,26
..\..\data\plantvillage_raw\Strawberry___Leaf_scorch\247833b5-b655-418d-80c8-72fa4889dc5b___RS_L.Scorch 9978.JPG,Strawberry___Leaf_scorch,26
..\..\data\plantvillage_raw\Strawberry___Leaf_scorch\f919c31d-1726-48d3-ae98-efcd606877bb___RS_L.Scorch 0162.JPG,Strawberry___Leaf_scorch,26
..\..\data\plantvillage_raw\Tomato___Bacterial_spot\acbad9e6-d801-48d5-92ee-9fae23fcfb93___UF.GRC_BS_Lab Leaf 0250.JPG,Tomato___Bacterial_spot,28
..\..\data\plantvillage_raw\Tomato___Bacterial_spot\b71909d5-1354-4730-abdd-504679c558be___GCREC_Bact.Sp 5944.JPG,Tomato___Bacterial_spot,28
..\..\data\plantvillage_raw\Tomato___Bacterial_spot\9ae5c3fd-c13c-47f1-bd58-eee112ef3b20___GCREC_Bact.Sp 6149.JPG,Tomato___Bacterial_spot,28
..\..\data\plantvillage_raw\Tomato___Bacterial_spot\9c25e7f8-d28f-4884-b1e4-293584fca4cb___GCREC_Bact.Sp 6199.JPG,Tomato___Bacterial_spot,28
..\..\data\plantvillage_raw\Tomato___Bacterial_spot\e6a975f7-b2f0-4dec-b360-c944abd984da___GCREC_Bact.Sp 3249.JPG,Tomato___Bacterial_spot,28
..\..\data\plantvillage_raw\Tomato___Tomato_Yellow_Leaf_Curl_Virus\0a351fc7-e2aa-426f-bba0-f6d5096827a3___UF.GRC_YLCV_Lab 02044.JPG,Tomato___Tomato_Yellow_Leaf_Curl_Virus,35
..\..\data\plantvillage_raw\Tomato___Tomato_Yellow_Leaf_Curl_Virus\dc72c08a-d3bf-4030-b071-0d1d1499b36f___UF.GRC_YLCV_Lab 01861.JPG,Tomato___Tomato_Yellow_Leaf_Curl_Virus,35
..\..\data\plantvillage_raw\Tomato___Tomato_Yellow_Leaf_Curl_Virus\0b668e46-2ef6-4dbf-b45e-220b45bad923___YLCV_NREC 2553.JPG,Tomato___Tomato_Yellow_Leaf_Curl_Virus,35
..\..\data\plantvillage_raw\Tomato___Tomato_Yellow_Leaf_Curl_Virus\f27e1953-2025-49a2-9bd7-48a28903bd1b___UF.GRC_YLCV_Lab 02942.JPG,Tomato___Tomato_Yellow_Leaf_Curl_Virus,35
..\..\data\plantvillage_raw\Tomato___Tomato_Yellow_Leaf_Curl_Virus\15c05db3-f640-4e63-a4b7-c2f3e6ce0133___YLCV_NREC 2781.JPG,Tomato___Tomato_Yellow_Leaf_Curl_Virus,35
..\..\data\plantvillage_raw\Soybean___healthy\25cb3356-598d-4253-8eb8-3f6aa8ded46c___RS_HL 6210.JPG,Soybean___healthy,24
..\..\data\plantvillage_raw\Soybean___healthy\aec2578c-c81d-4ece-b2f5-293581a1c9da___RS_HL 3722.JPG,Soybean___healthy,24
..\..\data\plantvillage_raw\Soybean___healthy\4c3f65cc-eb24-48fb-86d4-cc57ef1306b3___RS_HL 2968.JPG,Soybean___healthy,24
..\..\data\plantvillage_raw\Soybean___healthy\77dd4e53-80a4-4203-96ec-9b19208a59b7___RS_HL 6071.JPG,Soybean___healthy,24
..\..\data\plantvillage_raw\Soybean___healthy\b7e1aa10-0274-4d70-9d6b-9f993b727192___RS_HL 5395.JPG,Soybean___healthy,24
"..\..\data\plantvillage_raw\Pepper,_bell___healthy\5ea016e4-284f-45ac-b9da-60d4ac5141e4___JR_HL 7987.JPG","Pepper,_bell___healthy",19
"..\..\data\plantvillage_raw\Pepper,_bell___healthy\56b77f5c-f00a-433e-a9de-3d0e7cc628a6___JR_HL 5887.JPG","Pepper,_bell___healthy",19
"..\..\data\plantvillage_raw\Pepper,_bell___healthy\36a22116-062b-462c-9fed-37e5d2e4bc8b___JR_HL 8338.JPG","Pepper,_bell___healthy",19
"..\..\data\plantvillage_raw\Pepper,_bell___healthy\bd73664d-d81e-426a-b25e-569c85869308___JR_HL 7638.JPG","Pepper,_bell___healthy",19
"..\..\data\plantvillage_raw\Pepper,_bell___healthy\e64cc93e-5968-4cec-9ded-9dd9c0ae4ae1___JR_HL 8518.JPG","Pepper,_bell___healthy",19
..\..\data\plantvillage_raw\Cherry_(including_sour)___Powdery_mildew\d4421e15-939b-43ea-b201-d78f4da95e15___FREC_Pwd.M 0294.JPG,Cherry_(including_sour)___Powdery_mildew,5
..\..\data\plantvillage_raw\Cherry_(including_sour)___Powdery_mildew\443f2ed2-dacc-4f1b-8cfe-bfc2e4c3155d___FREC_Pwd.M 5157.JPG,Cherry_(including_sour)___Powdery_mildew,5
..\..\data\plantvillage_raw\Cherry_(including_sour)___Powdery_mildew\d93937f9-8e84-4fcb-8b72-1b1199db7d6e___FREC_Pwd.M 0546.JPG,Cherry_(including_sour)___Powdery_mildew,5
..\..\data\plantvillage_raw\Cherry_(including_sour)___Powdery_mildew\5ec8805d-ee83-4bcc-a76f-e6bfbeed7a71___FREC_Pwd.M 5158.JPG,Cherry_(including_sour)___Powdery_mildew,5
..\..\data\plantvillage_raw\Cherry_(including_sour)___Powdery_mildew\87e0db60-4830-436a-ab50-5e5bfa10028f___FREC_Pwd.M 5080.JPG,Cherry_(including_sour)___Powdery_mildew,5
..\..\data\plantvillage_raw\Tomato___Septoria_leaf_spot\0176f68f-a3d8-473b-9bea-c075a5507b34___JR_Sept.L.S 2504.JPG,Tomato___Septoria_leaf_spot,32
..\..\data\plantvillage_raw\Tomato___Septoria_leaf_spot\971cd71b-c5da-48dc-8c7b-91280e231301___Keller.St_CG 1823.JPG,Tomato___Septoria_leaf_spot,32
..\..\data\plantvillage_raw\Tomato___Septoria_leaf_spot\f3e6061a-4425-4975-98e1-bfac4dc21a0e___Keller.St_CG 1938.JPG,Tomato___Septoria_leaf_spot,32
..\..\data\plantvillage_raw\Tomato___Septoria_leaf_spot\640cbf80-38f9-44e4-a14d-07dcf7effcf2___JR_Sept.L.S 8364.JPG,Tomato___Septoria_leaf_spot,32
..\..\data\plantvillage_raw\Tomato___Septoria_leaf_spot\f4360fdc-ebcc-4ecd-8873-4fe37484e2dd___Matt.S_CG 0825.JPG,Tomato___Septoria_leaf_spot,32
..\..\data\plantvillage_raw\Potato___Late_blight\43dde1e0-8c73-45af-8fbf-d500e450a154___RS_LB 3270.JPG,Potato___Late_blight,21
..\..\data\plantvillage_raw\Potato___Late_blight\b0137e92-ce1b-4523-95f0-7a827c206ee0___RS_LB 2913.JPG,Potato___Late_blight,21
..\..\data\plantvillage_raw\Potato___Late_blight\d80e59e3-a88d-4c32-8dd1-a23a6fed45ae___RS_LB 2846.JPG,Potato___Late_blight,21
..\..\data\plantvillage_raw\Potato___Late_blight\fc759d3f-64c7-4e45-9a0c-5a2f07fd1055___RS_LB 3030.JPG,Potato___Late_blight,21
..\..\data\plantvillage_raw\Potato___Late_blight\d30d25f1-74ca-42d3-804d-c31b06720c46___RS_LB 2817.JPG,Potato___Late_blight,21
..\..\data\plantvillage_raw\Tomato___Leaf_Mold\5014af80-1e3c-4a8b-9722-f90e874cbf42___Crnl_L.Mold 8991.JPG,Tomato___Leaf_Mold,31
..\..\data\plantvillage_raw\Tomato___Leaf_Mold\60f7b149-4286-4101-a156-9bf5551261d7___Crnl_L.Mold 7137.JPG,Tomato___Leaf_Mold,31
..\..\data\plantvillage_raw\Tomato___Leaf_Mold\a20c374f-18a9-40ba-b531-516967f848c6___Crnl_L.Mold 8862.JPG,Tomato___Leaf_Mold,31
..\..\data\plantvillage_raw\Tomato___Leaf_Mold\29059c14-7b1c-4e06-8c40-2fc73f28ffe6___Crnl_L.Mold 6927.JPG,Tomato___Leaf_Mold,31
..\..\data\plantvillage_raw\Tomato___Leaf_Mold\f28805ce-de82-49bf-be6c-aa8c9c71a595___Crnl_L.Mold 8815.JPG,Tomato___Leaf_Mold,31
..\..\data\plantvillage_raw\Peach___healthy\33dc75f5-c745-4e1e-935c-2c841e29f402___Rutg._HL 2493.JPG,Peach___healthy,17
..\..\data\plantvillage_raw\Peach___healthy\532604de-0396-4511-85e8-f9eb41ae2a45___Rutg._HL 2482.JPG,Peach___healthy,17
..\..\data\plantvillage_raw\Peach___healthy\d18f20af-448a-41d9-bc72-c47675f20457___Rutg._HL 3594.JPG,Peach___healthy,17
..\..\data\plantvillage_raw\Peach___healthy\f4d9496d-2295-41bc-a3e5-4a8ceb1ff5e6___Rutg._HL 3558.JPG,Peach___healthy,17
..\..\data\plantvillage_raw\Peach___healthy\8bba78e7-b96d-4c3f-8e36-31f97760bdd0___Rutg._HL 2422.JPG,Peach___healthy,17
..\..\data\plantvillage_raw\Apple___Black_rot\7f1f4f8b-86cc-4cc5-bb70-8b1653cea8ae___JR_FrgE.S 8649.JPG,Apple___Black_rot,1
..\..\data\plantvillage_raw\Apple___Black_rot\e11f6e9d-abff-4da2-864e-45f9aa2df34b___JR_FrgE.S 3072.JPG,Apple___Black_rot,1
..\..\data\plantvillage_raw\Apple___Black_rot\0b37761a-de32-47ee-a3a4-e138b97ef542___JR_FrgE.S 2908.JPG,Apple___Black_rot,1
..\..\data\plantvillage_raw\Apple___Black_rot\96922007-b6ba-4925-a18a-2b19138d9297___JR_FrgE.S 2800.JPG,Apple___Black_rot,1
..\..\data\plantvillage_raw\Apple___Black_rot\5984db18-75d7-4c3a-be4b-74c3c0351887___JR_FrgE.S 8685.JPG,Apple___Black_rot,1
..\..\data\plantvillage_raw\Apple___Apple_scab\23466313-6a2c-46e7-ad89-1f95dd2d3b40___FREC_Scab 3517.JPG,Apple___Apple_scab,0
..\..\data\plantvillage_raw\Apple___Apple_scab\30111fee-0c22-4ca4-aeb4-ac14a9a5d651___FREC_Scab 3097.JPG,Apple___Apple_scab,0
..\..\data\plantvillage_raw\Apple___Apple_scab\f0bbc28f-b6d6-4db3-b924-984a1e988510___FREC_Scab 3204.JPG,Apple___Apple_scab,0
..\..\data\plantvillage_raw\Apple___Apple_scab\ac8466c6-8a4f-4757-bb4d-d63f4b6a6928___FREC_Scab 3436.JPG,Apple___Apple_scab,0
..\..\data\plantvillage_raw\Apple___Apple_scab\b56bccc2-4489-412c-83ac-ef0c7672ee70___FREC_Scab 3479.JPG,Apple___Apple_scab,0
..\..\data\plantvillage_raw\Tomato___Tomato_mosaic_virus\e98b0937-0e74-4bc9-bfa5-9018ce0498d2___PSU_CG 2298.JPG,Tomato___Tomato_mosaic_virus,36
..\..\data\plantvillage_raw\Tomato___Tomato_mosaic_virus\eec8df45-9f5b-4121-a630-8088c5422efd___PSU_CG 2157.JPG,Tomato___Tomato_mosaic_virus,36
..\..\data\plantvillage_raw\Tomato___Tomato_mosaic_virus\a75c61c4-b765-42a1-9896-7937b15ed996___PSU_CG 2051.JPG,Tomato___Tomato_mosaic_virus,36
..\..\data\plantvillage_raw\Tomato___Tomato_mosaic_virus\b386eecb-c3b8-4b92-8352-b3b687c2db15___PSU_CG 2236.JPG,Tomato___Tomato_mosaic_virus,36
..\..\data\plantvillage_raw\Tomato___Tomato_mosaic_virus\eb04ce63-3a56-4ed4-abad-124215f10cae___PSU_CG 2264.JPG,Tomato___Tomato_mosaic_virus,36
..\..\data\plantvillage_raw\Corn_(maize)___Cercospora_leaf_spot Gray_leaf_spot\88bd95d6-469d-4588-94c9-d11c330951bd___RS_GLSp 4468.JPG,Corn_(maize)___Cercospora_leaf_spot Gray_leaf_spot,7
